# Project Dependencies

- numpy==1.19.5
- pandas==1.1.5
- matplotlib==3.3.4
- scikit-learn==0.24.1
- tensorflow==2.4.1
- keras==2.4.3

# Additional Libraries

- requests==2.25.1
- beautifulsoup4==4.9.3

# Description
This requirements.txt file contains a list of dependencies required for the project. In addition to the core libraries for data manipulation, visualization, machine learning, and deep learning, we have also included requests and beautifulsoup4 for web scraping and data extraction purposes. Feel free to add any other necessary libraries or packages to this file as needed for your project.
